CNTS = 46

[ NODE_1_START-PLC_PRG ]
cOp = HCC_OP_START
cTypeKind = HCC_TK_VOID
pFather = NULL
pKids[0] = NULL
pKids[1] = NULL
pKids[2] = NULL
hccSymbol.pSymbol = SYM_1_PLC_PRG
hccSymbol.constValue = 
pPrev = NULL
pNext = NODE_2_ASGN
pStandby = NODE_46_END
pRemarkNode = NULL

[ NODE_2_ASGN ]
cOp = HCC_OP_ASGN
cTypeKind = HCC_TK_BOOL
pFather = NULL
pKids[0] = NODE_3_ADDP
pKids[1] = NODE_6_CNST-1
pKids[2] = NULL
hccSymbol.pSymbol = NULL
hccSymbol.constValue = 
pPrev = NODE_1_START-PLC_PRG
pNext = NODE_7_ASGN
pStandby = NULL
pRemarkNode = NULL

[ NODE_3_ADDP ]
cOp = HCC_OP_ADDP
cTypeKind = HCC_TK_POINTER
pFather = NODE_2_ASGN
pKids[0] = NODE_4_ADDRG-BLINK1
pKids[1] = NODE_5_CNST-20
pKids[2] = NULL
hccSymbol.pSymbol = NULL
hccSymbol.constValue = 
pPrev = NULL
pNext = NULL
pStandby = NULL
pRemarkNode = NULL

[ NODE_4_ADDRG-BLINK1 ]
cOp = HCC_OP_ADDRG
cTypeKind = HCC_TK_POINTER
pFather = NODE_3_ADDP
pKids[0] = NULL
pKids[1] = NULL
pKids[2] = NULL
hccSymbol.pSymbol = SYM_2_BLINK1
hccSymbol.constValue = 
pPrev = NULL
pNext = NULL
pStandby = NULL
pRemarkNode = NULL

[ NODE_5_CNST-20 ]
cOp = HCC_OP_CNST
cTypeKind = HCC_TK_I32
pFather = NODE_3_ADDP
pKids[0] = NULL
pKids[1] = NULL
pKids[2] = NULL
hccSymbol.pSymbol = NULL
hccSymbol.constValue = 20
pPrev = NULL
pNext = NULL
pStandby = NULL
pRemarkNode = NULL

[ NODE_6_CNST-1 ]
cOp = HCC_OP_CNST
cTypeKind = HCC_TK_BOOL
pFather = NODE_2_ASGN
pKids[0] = NULL
pKids[1] = NULL
pKids[2] = NULL
hccSymbol.pSymbol = NULL
hccSymbol.constValue = 1
pPrev = NULL
pNext = NULL
pStandby = NULL
pRemarkNode = NULL

[ NODE_7_ASGN ]
cOp = HCC_OP_ASGN
cTypeKind = HCC_TK_U32
pFather = NULL
pKids[0] = NODE_8_ADDP
pKids[1] = NODE_11_CNST-2000
pKids[2] = NULL
hccSymbol.pSymbol = NULL
hccSymbol.constValue = 
pPrev = NODE_2_ASGN
pNext = NODE_12_ASGN
pStandby = NULL
pRemarkNode = NULL

[ NODE_8_ADDP ]
cOp = HCC_OP_ADDP
cTypeKind = HCC_TK_POINTER
pFather = NODE_7_ASGN
pKids[0] = NODE_9_ADDRG-BLINK1
pKids[1] = NODE_10_CNST-24
pKids[2] = NULL
hccSymbol.pSymbol = NULL
hccSymbol.constValue = 
pPrev = NULL
pNext = NULL
pStandby = NULL
pRemarkNode = NULL

[ NODE_9_ADDRG-BLINK1 ]
cOp = HCC_OP_ADDRG
cTypeKind = HCC_TK_POINTER
pFather = NODE_8_ADDP
pKids[0] = NULL
pKids[1] = NULL
pKids[2] = NULL
hccSymbol.pSymbol = SYM_2_BLINK1
hccSymbol.constValue = 
pPrev = NULL
pNext = NULL
